reference_index,left_index,right_index,choice
922,5909,771,1
4851,4383,802,0
3000,5679,2846,1
3648,3766,599,1
5561,4756,4037,1
2815,5186,2176,1
3007,4781,1811,1
980,3269,5396,0
2138,2862,5500,1
3249,3259,943,1
1945,5203,280,1
2557,5274,3295,1
121,5678,915,0
5091,987,379,1
5027,1299,4655,1
1369,2720,4486,0
2311,5648,1704,0
5450,4175,5120,1
998,720,396,0
2277,4154,1462,0
5695,4481,2525,0
3387,3359,5153,0
68,3901,5030,0
1967,1118,1115,0
3396,1971,61,0
251,4910,5258,0
3835,2761,5640,1
2097,5567,1734,0
2426,1302,1315,1
2446,412,1580,0
3449,2373,3777,1
5397,1758,1288,1
4937,5454,5620,1
3740,355,2541,0
5621,4580,2427,1
3152,2012,3490,1
1845,1722,3376,1
4189,1231,342,1
5123,1215,2285,1
1187,4194,3413,0
1109,5755,468,1
1186,2709,4843,1
1327,2031,3692,1
3714,5203,5885,1
1445,3076,2127,1
1857,953,4195,0
4238,5412,17,1
3398,5812,4605,0
1437,827,3046,1
33,5178,2737,1
1005,2839,3099,0
5155,4193,2972,0
2807,1844,1352,1
3738,5144,536,1
1896,1752,355,0
1648,626,4511,1
930,5085,1220,1
4887,4350,598,0
1884,5038,2224,1
1368,5579,3771,1
1441,1383,4326,1
4306,3626,3970,0
3307,2851,2319,1
1660,231,678,0
2009,2566,1600,1
4011,4982,1678,1
5736,997,5126,1
2484,3956,3230,1
1119,3084,5635,1
5720,840,1029,1
4961,5051,1990,0
3997,2980,1764,1
299,748,3897,0
1030,3876,661,1
1122,2937,2295,0
4399,4354,3753,0
411,952,1026,0
67,5616,3641,0
1141,581,4271,1
4610,2345,2001,1
5871,2719,3883,1
2870,5533,3111,0
5813,3416,3904,1
598,2962,1120,1
1684,797,5586,1
3859,779,862,0
1330,177,3389,1
2932,3232,3661,0
74,1787,5663,0
3087,3635,1969,1
3339,853,3422,1
1290,4426,5791,0
4305,5415,2089,0
561,1951,107,0
